t,sat,shell,rtt
1694784861.3707082,22,0,0.6678104400634766
1694784861.3740902,23,0,0.7009506225585938
1694784861.3776052,24,0,0.6618499755859375
1694784861.3810189,25,0,0.6082057952880859
1694784861.3845222,26,0,0.6587505340576172
1694784861.3879063,27,0,0.6105899810791016
1694784861.391287,28,0,0.6699562072753906
1694784861.3947418,29,0,0.6804466247558594
1694784861.398082,30,0,0.6692409515380859
1694784861.4015331,31,0,0.6575584411621094
1694784861.4048793,32,0,0.5662441253662109
1694784861.4081748,33,0,0.5731582641601562
1694784861.4115267,34,0,0.6902217864990234
1694784861.4148712,35,0,0.6315708160400391
1694784861.4181325,36,0,0.568389892578125
1694784861.4215205,37,0,0.6663799285888672
1694784861.4249787,38,0,0.6241798400878906
1694784861.428276,39,0,0.5824565887451172
1694784861.4315197,40,0,0.5931854248046875
1694784861.4349747,41,0,0.6456375122070312
1694784861.4381843,42,0,0.5412101745605469
1694784861.4416258,43,0,0.6518363952636719
1694784861.4450133,44,0,0.6461143493652344
1694784861.4484055,45,0,0.6544589996337891
1694784861.4518528,46,0,0.7410049438476562
1694784861.4551513,47,0,0.5791187286376953
1694784861.4584758,48,0,0.6563663482666016
1694784861.4619212,49,0,0.7364749908447266
1694784861.4654143,50,0,0.6437301635742188
1694784861.4687526,51,0,0.6134510040283203
1694784861.4721963,52,0,0.5567073822021484
1694784861.4755673,53,0,0.6504058837890625
1694784861.4788847,54,0,0.6206035614013672
1694784861.4822338,55,0,0.6606578826904297
1694784861.485635,56,0,0.6406307220458984
1694784861.4891717,57,0,0.55694580078125
1694784861.4930289,58,0,0.60272216796875
1694784861.4969957,59,0,0.6616115570068359
1694784861.5008335,60,0,0.7214546203613281
1694784861.5042715,61,0,0.5857944488525391
1694784861.5081966,62,0,0.5717277526855469
1694784861.5122,63,0,0.6990432739257812
1694784861.5161586,64,0,0.6091594696044922
1694784861.5196285,65,0,0.5974769592285156
1694784861.5228603,0,0,0.5538463592529297
1694784861.5261388,1,0,0.6313323974609375
1694784861.5294387,2,0,0.5445480346679688
1694784861.5326157,3,0,0.5037784576416016
1694784861.536037,4,0,0.6780624389648438
1694784861.5392277,5,0,0.49614906311035156
1694784861.542455,6,0,0.5960464477539062
1694784861.545773,7,0,0.5409717559814453
1694784861.5490599,8,0,0.6051063537597656
1694784861.5524776,9,0,0.6108283996582031
1694784861.5558276,10,0,0.5953311920166016
1694784861.5591388,11,0,0.667572021484375
1694784861.5625062,12,0,0.6480216979980469
1694784861.5659027,13,0,0.6537437438964844
1694784861.5692446,14,0,0.5335807800292969
1694784861.572545,15,0,0.5350112915039062
1694784861.575882,16,0,0.6079673767089844
1694784861.5790749,17,0,0.5421638488769531
1694784861.5822835,18,0,0.5481243133544922
1694784861.5856557,19,0,0.5517005920410156
1694784861.5890732,20,0,0.6120204925537109
1694784861.592496,21,0,0.5638599395751953
1694784861.5958164,22,0,0.5552768707275391
1694784861.5992649,23,0,0.6468296051025391
1694784861.6025994,24,0,0.6012916564941406
1694784861.6062257,25,0,0.560760498046875
1694784861.6096077,26,0,0.5373954772949219
1694784861.6128652,27,0,0.5285739898681641
1694784861.6160045,28,0,0.579833984375
1694784861.619608,29,0,0.5583763122558594
1694784861.6232092,30,0,0.5114078521728516
1694784861.6264975,31,0,0.5536079406738281
1694784861.629751,32,0,0.5366802215576172
1694784861.633073,33,0,0.5042552947998047
1694784861.636474,34,0,0.6375312805175781
1694784861.6396203,35,0,0.530242919921875
1694784861.6429224,36,0,0.5896091461181641
1694784861.646107,37,0,0.5104541778564453
1694784861.649476,38,0,0.5841255187988281
1694784861.6527953,39,0,0.5784034729003906
1694784861.656145,40,0,0.5214214324951172
1694784861.6594317,41,0,0.5154609680175781
1694784861.6626585,42,0,0.5254745483398438
1694784861.6659427,43,0,0.5550384521484375
1694784861.6690245,44,0,0.518798828125
1694784861.6722653,45,0,0.5548000335693359
1694784861.6754544,46,0,0.5285739898681641
1694784861.678775,47,0,0.5843639373779297
1694784861.6821434,48,0,0.6985664367675781
1694784861.6855893,49,0,0.7188320159912109
1694784861.6890028,50,0,0.5848407745361328
1694784861.6930401,51,0,0.698089599609375
1694784861.696744,52,0,0.5900859832763672
1694784861.7002137,53,0,0.6210803985595703
1694784861.7038312,54,0,0.6990432739257812
1694784861.707228,55,0,0.5657672882080078
1694784861.710736,56,0,0.6368160247802734
1694784861.7141588,57,0,0.6589889526367188
1694784861.7176714,58,0,0.6852149963378906
1694784861.7212825,59,0,0.6406307220458984
1694784861.7247858,60,0,0.6628036499023438
1694784861.7282863,61,0,0.5540847778320312
1694784861.73176,62,0,0.5657672882080078
1694784861.735313,63,0,0.7388591766357422
1694784861.7390366,64,0,0.7338523864746094
1694784861.7424707,65,0,0.6110668182373047
1694784861.7459242,0,0,0.6253719329833984
1694784861.7492657,1,0,0.6306171417236328
1694784861.7526567,2,0,0.5564689636230469
1694784861.7559166,3,0,0.5495548248291016
1694784861.7592697,4,0,0.6909370422363281
1694784861.7625668,5,0,0.6275177001953125
1694784861.7658136,6,0,0.5676746368408203
1694784861.7692015,7,0,0.6186962127685547
1694784861.7726057,8,0,0.6937980651855469
1694784861.7759182,9,0,0.5981922149658203
1694784861.7792394,10,0,0.6299018859863281
1694784861.7826257,11,0,0.6635189056396484
1694784861.7861016,12,0,0.7760524749755859
1694784861.7895184,13,0,0.6785392761230469
1694784861.7929034,14,0,0.5903244018554688
1694784861.7962215,15,0,0.5981922149658203
1694784861.8003678,16,0,0.6284713745117188
1694784861.8036487,17,0,0.5609989166259766
1694784861.8069568,18,0,0.5886554718017578
1694784861.8102562,19,0,0.6196498870849609
1694784861.8136528,20,0,0.6480216979980469
1694784861.817047,21,0,0.5624294281005859
1694784861.8204153,22,0,0.6263256072998047
1694784861.823646,23,0,0.5450248718261719
1694784861.8268743,24,0,0.5314350128173828
1694784861.8300989,25,0,0.5681514739990234
1694784861.8334086,26,0,0.5939006805419922
1694784861.8367069,27,0,0.5822181701660156
1694784861.8400736,28,0,0.6127357482910156
1694784861.8433535,29,0,0.6225109100341797
1694784861.846667,30,0,0.5922317504882812
1694784861.8499017,31,0,0.5514621734619141
1694784861.8531594,32,0,0.5469322204589844
1694784861.8565898,33,0,0.6320476531982422
1694784861.859877,34,0,0.5714893341064453
1694784861.8630676,35,0,0.5373954772949219
1694784861.8663492,36,0,0.6232261657714844
1694784861.869646,37,0,0.5476474761962891
1694784861.8731847,38,0,0.6222724914550781
1694784861.876391,39,0,0.579833984375
1694784861.8796766,40,0,0.6008148193359375
1694784861.8829384,41,0,0.5471706390380859
1694784861.8861768,42,0,0.5457401275634766
1694784861.8895452,43,0,0.5605220794677734
1694784861.8928173,44,0,0.5233287811279297
1694784861.8962142,45,0,0.5967617034912109
1694784861.899437,46,0,0.5292892456054688
1694784861.9027324,47,0,0.5643367767333984
1694784861.906088,48,0,0.6544589996337891
1694784861.9093711,49,0,0.5476474761962891
1694784861.912714,50,0,0.5240440368652344
1694784861.916138,51,0,0.6239414215087891
1694784861.9194753,52,0,0.6251335144042969
1694784861.9229279,53,0,0.6158351898193359
1694784861.9262624,54,0,0.6072521209716797
1694784861.9296446,55,0,0.5619525909423828
1694784861.9330747,56,0,0.6318092346191406
1694784861.9368062,57,0,0.8232593536376953
1694784861.9404442,58,0,0.6661415100097656
1694784861.9439037,59,0,0.6134510040283203
1694784861.9476109,60,0,0.7939338684082031
1694784861.95106,61,0,0.5946159362792969
1694784861.9544487,62,0,0.6206035614013672
1694784861.957807,63,0,0.701904296875
1694784861.9613554,64,0,0.6356239318847656
1694784861.964792,65,0,0.5841255187988281
1694784861.96828,0,0,0.6575584411621094
1694784861.9717739,1,0,0.6439685821533203
1694784861.9751318,2,0,0.6268024444580078
1694784861.9785364,3,0,0.6268024444580078
1694784861.9820144,4,0,0.7481575012207031
1694784861.985736,5,0,0.7398128509521484
1694784861.9892597,6,0,0.6558895111083984
1694784861.9930167,7,0,0.7696151733398438
1694784861.9966998,8,0,0.7643699645996094
1694784862.0003304,9,0,0.7724761962890625
1694784862.0038543,10,0,0.6453990936279297
1694784862.0072658,11,0,0.6060600280761719
1694784862.0107598,12,0,0.6337165832519531
1694784862.0142536,13,0,0.6575584411621094
1694784862.0180464,14,0,0.6883144378662109
1694784862.022,15,0,0.7092952728271484
1694784862.0259628,16,0,0.6439685821533203
1694784862.029677,17,0,0.6198883056640625
1694784862.0334902,18,0,0.6124973297119141
1694784862.0371425,19,0,0.6940364837646484
1694784862.0407898,20,0,0.5929470062255859
1694784862.0443492,21,0,0.5826950073242188
1694784862.0476148,22,0,0.5238056182861328
1694784862.0509636,23,0,0.6177425384521484
1694784862.0543582,24,0,0.7014274597167969
1694784862.0578134,25,0,0.6334781646728516
1694784862.061113,26,0,0.5562305450439453
1694784862.064513,27,0,0.5464553833007812
1694784862.0677805,28,0,0.5660057067871094
1694784862.0709724,29,0,0.5381107330322266
1694784862.074532,30,0,0.7791519165039062
1694784862.0779939,31,0,0.7083415985107422
1694784862.08157,32,0,0.5929470062255859
1694784862.085432,33,0,0.6327629089355469
1694784862.0893214,34,0,0.6301403045654297
1694784862.0930057,35,0,0.5578994750976562
1694784862.0966916,36,0,0.5834102630615234
1694784862.1002455,37,0,0.7092952728271484
1694784862.1036046,38,0,0.5600452423095703
1694784862.1072545,39,0,0.7605552673339844
1694784862.110828,40,0,0.6852149963378906
1694784862.1142833,41,0,0.6053447723388672
1694784862.1176775,42,0,0.5834102630615234
1694784862.1211398,43,0,0.5557537078857422
1694784862.1245723,44,0,0.5838871002197266
1694784862.1281574,45,0,0.6592273712158203
1694784862.1315315,46,0,0.5958080291748047
1694784862.1350062,47,0,0.6494522094726562
1694784862.138481,48,0,0.6651878356933594
1694784862.14188,49,0,0.5857944488525391
1694784862.1454244,50,0,0.5793571472167969
1694784862.1489778,51,0,0.6690025329589844
1694784862.152536,52,0,0.5588531494140625
1694784862.1560285,53,0,0.6198883056640625
1694784862.1594517,54,0,0.6024837493896484
1694784862.1631064,55,0,0.6227493286132812
1694784862.166609,56,0,0.6318092346191406
1694784862.1700842,57,0,0.6344318389892578
1694784862.1740377,58,0,0.7050037384033203
1694784862.177713,59,0,0.5908012390136719
1694784862.1810648,60,0,0.61798095703125
1694784862.1845176,61,0,0.5733966827392578
1694784862.1879103,62,0,0.5326271057128906
1694784862.191199,63,0,0.6113052368164062
1694784862.1944928,64,0,0.5822181701660156
1694784862.1977937,65,0,0.701904296875
1694784862.2012212,0,0,0.6783008575439453
1694784862.2044907,1,0,0.5619525909423828
1694784862.2077749,2,0,0.6072521209716797
1694784862.211144,3,0,0.5841255187988281
1694784862.2145348,4,0,0.6756782531738281
1694784862.2178063,5,0,0.5810260772705078
1694784862.2212024,6,0,0.6444454193115234
1694784862.2245617,7,0,0.6258487701416016
1694784862.2279322,8,0,0.6487369537353516
1694784862.2311966,9,0,0.6096363067626953
1694784862.2344902,10,0,0.6129741668701172
1694784862.2378232,11,0,0.6051063537597656
1694784862.2411783,12,0,0.5972385406494141
1694784862.2444866,13,0,0.5424022674560547
1694784862.2476895,14,0,0.5319118499755859
1694784862.25089,15,0,0.5326271057128906
1694784862.2541304,16,0,0.5905628204345703
1694784862.2575362,17,0,0.6062984466552734
1694784862.2607043,18,0,0.5106925964355469
1694784862.264134,19,0,0.6227493286132812
1694784862.2674563,20,0,0.6213188171386719
1694784862.270782,21,0,0.5953311920166016
1694784862.2740862,22,0,0.5860328674316406
1694784862.277524,23,0,0.6427764892578125
1694784862.2811763,24,0,0.7333755493164062
1694784862.284526,25,0,0.5371570587158203
1694784862.287815,26,0,0.5321502685546875
1694784862.29149,27,0,0.6465911865234375
1694784862.29534,28,0,0.6964206695556641
1694784862.2985833,29,0,0.5812644958496094
1694784862.3019094,30,0,0.7781982421875
1694784862.3054748,31,0,0.7688999176025391
1694784862.30882,32,0,0.6442070007324219
1694784862.3122714,33,0,0.6759166717529297
1694784862.3156385,34,0,0.7252693176269531
1694784862.319329,35,0,0.6277561187744141
1694784862.3230567,36,0,0.6546974182128906
1694784862.3268301,37,0,0.6616115570068359
1694784862.3301997,38,0,0.64849853515625
1694784862.3339887,39,0,0.6711483001708984
1694784862.3376577,40,0,0.7221698760986328
1694784862.341095,41,0,0.6313323974609375
1694784862.3445654,42,0,0.6241798400878906
1694784862.348032,43,0,0.6268024444580078
1694784862.3515527,44,0,0.6618499755859375
1694784862.3551984,45,0,0.7882118225097656
1694784862.358645,46,0,0.6792545318603516
1694784862.362213,47,0,0.7939338684082031
1694784862.3658361,48,0,0.8435249328613281
1694784862.3693624,49,0,0.6747245788574219
1694784862.3728523,50,0,0.6372928619384766
1694784862.3763218,51,0,0.667572021484375
1694784862.379833,52,0,0.5593299865722656
1694784862.383182,53,0,0.6237030029296875
1694784862.3865929,54,0,0.6592273712158203
1694784862.3900204,55,0,0.7092952728271484
1694784862.3934119,56,0,0.6566047668457031
1694784862.3966768,57,0,0.5578994750976562
1694784862.4002407,58,0,0.6906986236572266
1694784862.4034426,59,0,0.5307197570800781
1694784862.4067025,60,0,0.5588531494140625
1694784862.409996,61,0,0.6520748138427734
1694784862.4133358,62,0,0.6003379821777344
1694784862.4166672,63,0,0.5364418029785156
1694784862.4199145,64,0,0.5323886871337891
1694784862.4232602,65,0,0.6654262542724609
1694784862.4266148,0,0,0.5817413330078125
1694784862.4298487,1,0,0.5738735198974609
1694784862.433254,2,0,0.5769729614257812
1694784862.4365659,3,0,0.5948543548583984
1694784862.4398737,4,0,0.6558895111083984
1694784862.4430673,5,0,0.5407333374023438
1694784862.4462528,6,0,0.5621910095214844
1694784862.4496098,7,0,0.6241798400878906
1694784862.4529495,8,0,0.6341934204101562
1694784862.4561677,9,0,0.5450248718261719
1694784862.4594312,10,0,0.5767345428466797
1694784862.4627056,11,0,0.5483627319335938
1694784862.4659786,12,0,0.5347728729248047
1694784862.4693155,13,0,0.5195140838623047
1694784862.4726045,14,0,0.5288124084472656
1694784862.4757552,15,0,0.5285739898681641
1694784862.478958,16,0,0.5273818969726562
1694784862.4821978,17,0,0.5857944488525391
1694784862.4854348,18,0,0.5536079406738281
1694784862.4889102,19,0,0.6241798400878906
1694784862.4921694,20,0,0.5352497100830078
1694784862.4954312,21,0,0.5879402160644531
1694784862.4988105,22,0,0.5726814270019531
1694784862.5019894,23,0,0.583648681640625
1694784862.5054796,24,0,0.6804466247558594
1694784862.508683,25,0,0.514984130859375
1694784862.5119019,26,0,0.5497932434082031
1694784862.5150309,27,0,0.5316734313964844
1694784862.5183914,28,0,0.6127357482910156
1694784862.5216503,29,0,0.5328655242919922
1694784862.5249155,30,0,0.5931854248046875
1694784862.5283515,31,0,0.6773471832275391
1694784862.531529,32,0,0.5376338958740234
1694784862.534947,33,0,0.7047653198242188
1694784862.53832,34,0,0.6575584411621094
1694784862.5416176,35,0,0.5846023559570312
1694784862.5449796,36,0,0.5476474761962891
1694784862.5482452,37,0,0.5259513854980469
1694784862.5515907,38,0,0.6005764007568359
1694784862.5548327,39,0,0.5140304565429688
1694784862.5581024,40,0,0.5469322204589844
1694784862.561485,41,0,0.5564689636230469
1694784862.564859,42,0,0.5276203155517578
1694784862.5682397,43,0,0.5710124969482422
1694784862.5715692,44,0,0.5373954772949219
1694784862.5748138,45,0,0.5710124969482422
1694784862.577988,46,0,0.5877017974853516
1694784862.5812986,47,0,0.5512237548828125
1694784862.5847282,48,0,0.5893707275390625
1694784862.5879722,49,0,0.5269050598144531
1694784862.5911634,50,0,0.5123615264892578
1694784862.5943673,51,0,0.6105899810791016
1694784862.5978537,52,0,0.6470680236816406
1694784862.6011627,53,0,0.5505084991455078
1694784862.604578,54,0,0.6494522094726562
1694784862.607905,55,0,0.5786418914794922
1694784862.6114023,56,0,0.5693435668945312
1694784862.614717,57,0,0.5950927734375
1694784862.618111,58,0,0.6084442138671875
1694784862.6216416,59,0,0.6830692291259766
1694784862.6251898,60,0,0.5784034729003906
1694784862.6287005,61,0,0.6680488586425781
1694784862.632157,62,0,0.6437301635742188
1694784862.6355047,63,0,0.5903244018554688
1694784862.638902,64,0,0.6225109100341797
1694784862.642349,65,0,0.7402896881103516
1694784862.6457524,0,0,0.6868839263916016
1694784862.6491601,1,0,0.5884170532226562
1694784862.652484,2,0,0.5800724029541016
1694784862.655878,3,0,0.6341934204101562
1694784862.6592138,4,0,0.6043910980224609
1694784862.6624634,5,0,0.5822181701660156
1694784862.6658576,6,0,0.5865097045898438
1694784862.6691637,7,0,0.6074905395507812
1694784862.6726696,8,0,0.6542205810546875
1694784862.6759977,9,0,0.5428791046142578
1694784862.6792815,10,0,0.5869865417480469
1694784862.6826015,11,0,0.5738735198974609
1694784862.6861064,12,0,0.7221698760986328
1694784862.6895623,13,0,0.5998611450195312
1694784862.6930056,14,0,0.6079673767089844
1694784862.6965334,15,0,0.5979537963867188
1694784862.6999352,16,0,0.6256103515625
1694784862.7032714,17,0,0.5788803100585938
1694784862.7067657,18,0,0.6368160247802734
1694784862.710161,19,0,0.6809234619140625
1694784862.713476,20,0,0.5550384521484375
1694784862.7168796,21,0,0.6062984466552734
1694784862.7201955,22,0,0.5123615264892578
1694784862.7233427,23,0,0.5183219909667969
1694784862.7267256,24,0,0.6353855133056641
1694784862.730098,25,0,0.5958080291748047
1694784862.7332652,26,0,0.5328655242919922
1694784862.7366226,27,0,0.5667209625244141
1694784862.740019,28,0,0.6921291351318359
1694784862.7432187,29,0,0.5288124084472656
1694784862.7464545,30,0,0.6227493286132812
1694784862.7497828,31,0,0.6566047668457031
1694784862.7530887,32,0,0.5278587341308594
1694784862.7563775,33,0,0.5965232849121094
1694784862.7596672,34,0,0.6163120269775391
1694784862.7629914,35,0,0.5724430084228516
1694784862.7662027,36,0,0.5791187286376953
1694784862.769566,37,0,0.5562305450439453
1694784862.7728963,38,0,0.5960464477539062
1694784862.7763538,39,0,0.5736351013183594
1694784862.7795827,40,0,0.5829334259033203
1694784862.7828422,41,0,0.5855560302734375
1694784862.7861645,42,0,0.5867481231689453
1694784862.7894855,43,0,0.5927085876464844
1694784862.7929301,44,0,0.5574226379394531
1694784862.7962682,45,0,0.5559921264648438
1694784862.7995946,46,0,0.5764961242675781
1694784862.8031034,47,0,0.5578994750976562
1694784862.806419,48,0,0.5772113800048828
1694784862.8099418,49,0,0.5931854248046875
